[0.165s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/lifecyle_ws/install/lifecycle:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/riggu_nav2:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1 -- -j16 -l16
[0.335s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/lifecyle_ws/install/lifecycle:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/riggu_nav2:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1 -- -j16 -l16
[0.355s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/lifecyle_ws/install/lifecycle:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/riggu_nav2:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1
[0.360s] -- Install configuration: ""
[0.360s] -- Execute custom install script
[0.360s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//launch/hagen.launch.py
[0.372s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/brown_eye.png
[0.379s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/casual_female.png
[0.386s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/eyebrow002.png
[0.392s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/eyelashes01.png
[0.397s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.403s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.411s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.417s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.425s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.432s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/shoes05_diffuse.png
[0.439s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/tongue01_diffuse.png
[0.446s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.451s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/meshes/casual_female.dae
[0.458s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/model.config
[0.466s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/model.sdf
[0.473s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/1.png
[0.480s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/2.png
[0.486s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/3.png
[0.494s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/4.png
[0.499s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/casual_female/thumbnails/5.png
[0.507s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/materials/textures/city_terrain (original).jpg
[0.514s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/materials/textures/city_terrain.jpg
[0.521s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/materials/textures/forest.jpg
[0.527s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/model.config
[0.535s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/city_terrain/model.sdf
[0.541s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/materials/scripts/script.material
[0.549s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/materials/textures/sheep.jpg
[0.554s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/model.config
[0.559s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/model.sdf
[0.567s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/programs/GLSL/Waves.frag
[0.573s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/programs/GLSL/Waves.vert
[0.580s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/scripts/ocean.material
[0.586s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/License and source soil_sand_0045_01.txt
[0.592s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds.jpg
[0.597s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_bk.jpg
[0.602s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_dn.jpg
[0.609s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_fr.jpg
[0.615s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_lf.jpg
[0.622s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_rt.jpg
[0.628s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_up.jpg
[0.634s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/normals.dds
[0.640s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/soil_sand_0045_01.jpg
[0.647s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh-simple.dae
[0.652s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh.blend
[0.657s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh.dae
[0.662s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh_below.dae
[0.667s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/model.config
[0.673s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/model.sdf
[0.681s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//rviz/hagen_gazebo1.rviz
[0.690s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//worlds/hagen_city.world
[0.699s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//worlds/hagen_empty.world
[0.706s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/hagen_gazebo1.sh
[0.715s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/hagen_gazebo1.dsv
[0.720s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/package_run_dependencies/hagen_gazebo1
[0.728s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/parent_prefix_path/hagen_gazebo1
[0.735s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/ament_prefix_path.sh
[0.743s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/ament_prefix_path.dsv
[0.748s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/path.sh
[0.754s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/path.dsv
[0.761s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.bash
[0.767s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.sh
[0.774s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.zsh
[0.779s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.dsv
[0.784s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/package.dsv
[0.792s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/packages/hagen_gazebo1
[0.797s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/cmake/hagen_gazebo1Config.cmake
[0.805s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/cmake/hagen_gazebo1Config-version.cmake
